source	target	unit_id	kind	inputs
src/sql/engine/expr/ob_expr_subquery_less_equal.cpp	rust/sql-expr/src/ob_expr_subquery_less_equal.rs	src/sql/engine/expr/ob_expr_subquery_less_equal	stem	src/sql/engine/expr/ob_expr_subquery_less_equal.cpp,src/sql/engine/expr/ob_expr_subquery_less_equal.h
src/sql/engine/expr/ob_expr_subquery_less_than.cpp	rust/sql-expr/src/ob_expr_subquery_less_than.rs	src/sql/engine/expr/ob_expr_subquery_less_than	stem	src/sql/engine/expr/ob_expr_subquery_less_than.cpp,src/sql/engine/expr/ob_expr_subquery_less_than.h
src/sql/engine/expr/ob_expr_subquery_not_equal.cpp	rust/sql-expr/src/ob_expr_subquery_not_equal.rs	src/sql/engine/expr/ob_expr_subquery_not_equal	stem	src/sql/engine/expr/ob_expr_subquery_not_equal.cpp,src/sql/engine/expr/ob_expr_subquery_not_equal.h
src/sql/engine/expr/ob_expr_subquery_ns_equal.cpp	rust/sql-expr/src/ob_expr_subquery_ns_equal.rs	src/sql/engine/expr/ob_expr_subquery_ns_equal	stem	src/sql/engine/expr/ob_expr_subquery_ns_equal.cpp,src/sql/engine/expr/ob_expr_subquery_ns_equal.h
src/sql/engine/expr/ob_expr_subquery_ref.cpp	rust/sql-expr/src/ob_expr_subquery_ref.rs	src/sql/engine/expr/ob_expr_subquery_ref	stem	src/sql/engine/expr/ob_expr_subquery_ref.cpp,src/sql/engine/expr/ob_expr_subquery_ref.h
src/sql/engine/expr/ob_expr_substr.cpp	rust/sql-expr/src/ob_expr_substr.rs	src/sql/engine/expr/ob_expr_substr	stem	src/sql/engine/expr/ob_expr_substr.cpp,src/sql/engine/expr/ob_expr_substr.h
src/sql/engine/expr/ob_expr_substrb.cpp	rust/sql-expr/src/ob_expr_substrb.rs	src/sql/engine/expr/ob_expr_substrb	stem	src/sql/engine/expr/ob_expr_substrb.cpp,src/sql/engine/expr/ob_expr_substrb.h
src/sql/engine/expr/ob_expr_substring_index.cpp	rust/sql-expr/src/ob_expr_substring_index.rs	src/sql/engine/expr/ob_expr_substring_index	stem	src/sql/engine/expr/ob_expr_substring_index.cpp,src/sql/engine/expr/ob_expr_substring_index.h
src/sql/engine/expr/ob_expr_symmetric_encrypt.cpp	rust/sql-expr/src/ob_expr_symmetric_encrypt.rs	src/sql/engine/expr/ob_expr_symmetric_encrypt	stem	src/sql/engine/expr/ob_expr_symmetric_encrypt.cpp,src/sql/engine/expr/ob_expr_symmetric_encrypt.h
src/sql/engine/expr/ob_expr_sys_op_opnsize.cpp	rust/sql-expr/src/ob_expr_sys_op_opnsize.rs	src/sql/engine/expr/ob_expr_sys_op_opnsize	stem	src/sql/engine/expr/ob_expr_sys_op_opnsize.cpp,src/sql/engine/expr/ob_expr_sys_op_opnsize.h
src/sql/engine/expr/ob_expr_sys_privilege_check.cpp	rust/sql-expr/src/ob_expr_sys_privilege_check.rs	src/sql/engine/expr/ob_expr_sys_privilege_check	stem	src/sql/engine/expr/ob_expr_sys_privilege_check.cpp,src/sql/engine/expr/ob_expr_sys_privilege_check.h
src/sql/engine/expr/ob_expr_sys_view_bigint_param.cpp	rust/sql-expr/src/ob_expr_sys_view_bigint_param.rs	src/sql/engine/expr/ob_expr_sys_view_bigint_param	stem	src/sql/engine/expr/ob_expr_sys_view_bigint_param.cpp,src/sql/engine/expr/ob_expr_sys_view_bigint_param.h
src/sql/engine/expr/ob_expr_tablet_autoinc_nextval.cpp	rust/sql-expr/src/ob_expr_tablet_autoinc_nextval.rs	src/sql/engine/expr/ob_expr_tablet_autoinc_nextval	stem	src/sql/engine/expr/ob_expr_tablet_autoinc_nextval.cpp,src/sql/engine/expr/ob_expr_tablet_autoinc_nextval.h
src/sql/engine/expr/ob_expr_tan.cpp	rust/sql-expr/src/ob_expr_tan.rs	src/sql/engine/expr/ob_expr_tan	stem	src/sql/engine/expr/ob_expr_tan.cpp,src/sql/engine/expr/ob_expr_tan.h
src/sql/engine/expr/ob_expr_time.cpp	rust/sql-expr/src/ob_expr_time.rs	src/sql/engine/expr/ob_expr_time	stem	src/sql/engine/expr/ob_expr_time.cpp,src/sql/engine/expr/ob_expr_time.h
src/sql/engine/expr/ob_expr_time_diff.cpp	rust/sql-expr/src/ob_expr_time_diff.rs	src/sql/engine/expr/ob_expr_time_diff	stem	src/sql/engine/expr/ob_expr_time_diff.cpp,src/sql/engine/expr/ob_expr_time_diff.h
src/sql/engine/expr/ob_expr_time_format.cpp	rust/sql-expr/src/ob_expr_time_format.rs	src/sql/engine/expr/ob_expr_time_format	stem	src/sql/engine/expr/ob_expr_time_format.cpp,src/sql/engine/expr/ob_expr_time_format.h
src/sql/engine/expr/ob_expr_time_to_usec.cpp	rust/sql-expr/src/ob_expr_time_to_usec.rs	src/sql/engine/expr/ob_expr_time_to_usec	stem	src/sql/engine/expr/ob_expr_time_to_usec.cpp,src/sql/engine/expr/ob_expr_time_to_usec.h
src/sql/engine/expr/ob_expr_timestamp.cpp	rust/sql-expr/src/ob_expr_timestamp.rs	src/sql/engine/expr/ob_expr_timestamp	stem	src/sql/engine/expr/ob_expr_timestamp.cpp,src/sql/engine/expr/ob_expr_timestamp.h
src/sql/engine/expr/ob_expr_timestamp_add.cpp	rust/sql-expr/src/ob_expr_timestamp_add.rs	src/sql/engine/expr/ob_expr_timestamp_add	stem	src/sql/engine/expr/ob_expr_timestamp_add.cpp,src/sql/engine/expr/ob_expr_timestamp_add.h
src/sql/engine/expr/ob_expr_timestamp_diff.cpp	rust/sql-expr/src/ob_expr_timestamp_diff.rs	src/sql/engine/expr/ob_expr_timestamp_diff	stem	src/sql/engine/expr/ob_expr_timestamp_diff.cpp,src/sql/engine/expr/ob_expr_timestamp_diff.h
src/sql/engine/expr/ob_expr_timestamp_nvl.cpp	rust/sql-expr/src/ob_expr_timestamp_nvl.rs	src/sql/engine/expr/ob_expr_timestamp_nvl	stem	src/sql/engine/expr/ob_expr_timestamp_nvl.cpp,src/sql/engine/expr/ob_expr_timestamp_nvl.h
src/sql/engine/expr/ob_expr_timestamp_to_scn.cpp	rust/sql-expr/src/ob_expr_timestamp_to_scn.rs	src/sql/engine/expr/ob_expr_timestamp_to_scn	stem	src/sql/engine/expr/ob_expr_timestamp_to_scn.cpp,src/sql/engine/expr/ob_expr_timestamp_to_scn.h
src/sql/engine/expr/ob_expr_to_base64.cpp	rust/sql-expr/src/ob_expr_to_base64.rs	src/sql/engine/expr/ob_expr_to_base64	stem	src/sql/engine/expr/ob_expr_to_base64.cpp,src/sql/engine/expr/ob_expr_to_base64.h
src/sql/engine/expr/ob_expr_to_days.cpp	rust/sql-expr/src/ob_expr_to_days.rs	src/sql/engine/expr/ob_expr_to_days	stem	src/sql/engine/expr/ob_expr_to_days.cpp,src/sql/engine/expr/ob_expr_to_days.h
src/sql/engine/expr/ob_expr_to_outfile_row.cpp	rust/sql-expr/src/ob_expr_to_outfile_row.rs	src/sql/engine/expr/ob_expr_to_outfile_row	stem	src/sql/engine/expr/ob_expr_to_outfile_row.cpp,src/sql/engine/expr/ob_expr_to_outfile_row.h
src/sql/engine/expr/ob_expr_to_pinyin.cpp	rust/sql-expr/src/ob_expr_to_pinyin.rs	src/sql/engine/expr/ob_expr_to_pinyin	stem	src/sql/engine/expr/ob_expr_to_pinyin.cpp,src/sql/engine/expr/ob_expr_to_pinyin.h
src/sql/engine/expr/ob_expr_to_type.cpp	rust/sql-expr/src/ob_expr_to_type.rs	src/sql/engine/expr/ob_expr_to_type	stem	src/sql/engine/expr/ob_expr_to_type.cpp,src/sql/engine/expr/ob_expr_to_type.h
src/sql/engine/expr/ob_expr_tokenize.cpp	rust/sql-expr/src/ob_expr_tokenize.rs	src/sql/engine/expr/ob_expr_tokenize	stem	src/sql/engine/expr/ob_expr_tokenize.cpp,src/sql/engine/expr/ob_expr_tokenize.h
src/sql/engine/expr/ob_expr_topn_filter.cpp	rust/sql-expr/src/ob_expr_topn_filter.rs	src/sql/engine/expr/ob_expr_topn_filter	stem	src/sql/engine/expr/ob_expr_topn_filter.cpp,src/sql/engine/expr/ob_expr_topn_filter.h
src/sql/engine/expr/ob_expr_transaction_id.cpp	rust/sql-expr/src/ob_expr_transaction_id.rs	src/sql/engine/expr/ob_expr_transaction_id	stem	src/sql/engine/expr/ob_expr_transaction_id.cpp,src/sql/engine/expr/ob_expr_transaction_id.h
src/sql/engine/expr/ob_expr_trim.cpp	rust/sql-expr/src/ob_expr_trim.rs	src/sql/engine/expr/ob_expr_trim	stem	src/sql/engine/expr/ob_expr_trim.cpp,src/sql/engine/expr/ob_expr_trim.h
src/sql/engine/expr/ob_expr_truncate.cpp	rust/sql-expr/src/ob_expr_truncate.rs	src/sql/engine/expr/ob_expr_truncate	stem	src/sql/engine/expr/ob_expr_truncate.cpp,src/sql/engine/expr/ob_expr_truncate.h
src/sql/engine/expr/ob_expr_type_to_str.cpp	rust/sql-expr/src/ob_expr_type_to_str.rs	src/sql/engine/expr/ob_expr_type_to_str	stem	src/sql/engine/expr/ob_expr_type_to_str.cpp,src/sql/engine/expr/ob_expr_type_to_str.h
src/sql/engine/expr/ob_expr_unhex.cpp	rust/sql-expr/src/ob_expr_unhex.rs	src/sql/engine/expr/ob_expr_unhex	stem	src/sql/engine/expr/ob_expr_unhex.cpp,src/sql/engine/expr/ob_expr_unhex.h
src/sql/engine/expr/ob_expr_uniform.cpp	rust/sql-expr/src/ob_expr_uniform.rs	src/sql/engine/expr/ob_expr_uniform	stem	src/sql/engine/expr/ob_expr_uniform.cpp,src/sql/engine/expr/ob_expr_uniform.h
src/sql/engine/expr/ob_expr_unix_timestamp.cpp	rust/sql-expr/src/ob_expr_unix_timestamp.rs	src/sql/engine/expr/ob_expr_unix_timestamp	stem	src/sql/engine/expr/ob_expr_unix_timestamp.cpp,src/sql/engine/expr/ob_expr_unix_timestamp.h
src/sql/engine/expr/ob_expr_update_xml.cpp	rust/sql-expr/src/ob_expr_update_xml.rs	src/sql/engine/expr/ob_expr_update_xml	stem	src/sql/engine/expr/ob_expr_update_xml.cpp,src/sql/engine/expr/ob_expr_update_xml.h
src/sql/engine/expr/ob_expr_url_codec.cpp	rust/sql-expr/src/ob_expr_url_codec.rs	src/sql/engine/expr/ob_expr_url_codec	stem	src/sql/engine/expr/ob_expr_url_codec.cpp,src/sql/engine/expr/ob_expr_url_codec.h
src/sql/engine/expr/ob_expr_usec_to_time.cpp	rust/sql-expr/src/ob_expr_usec_to_time.rs	src/sql/engine/expr/ob_expr_usec_to_time	stem	src/sql/engine/expr/ob_expr_usec_to_time.cpp,src/sql/engine/expr/ob_expr_usec_to_time.h
src/sql/engine/expr/ob_expr_user.cpp	rust/sql-expr/src/ob_expr_user.rs	src/sql/engine/expr/ob_expr_user	stem	src/sql/engine/expr/ob_expr_user.cpp,src/sql/engine/expr/ob_expr_user.h
src/sql/engine/expr/ob_expr_uuid.cpp	rust/sql-expr/src/ob_expr_uuid.rs	src/sql/engine/expr/ob_expr_uuid	stem	src/sql/engine/expr/ob_expr_uuid.cpp,src/sql/engine/expr/ob_expr_uuid.h
src/sql/engine/expr/ob_expr_uuid_short.cpp	rust/sql-expr/src/ob_expr_uuid_short.rs	src/sql/engine/expr/ob_expr_uuid_short	stem	src/sql/engine/expr/ob_expr_uuid_short.cpp,src/sql/engine/expr/ob_expr_uuid_short.h
src/sql/engine/expr/ob_expr_validate_password_strength.cpp	rust/sql-expr/src/ob_expr_validate_password_strength.rs	src/sql/engine/expr/ob_expr_validate_password_strength	stem	src/sql/engine/expr/ob_expr_validate_password_strength.cpp,src/sql/engine/expr/ob_expr_validate_password_strength.h
src/sql/engine/expr/ob_expr_vec_chunk.cpp	rust/sql-expr/src/ob_expr_vec_chunk.rs	src/sql/engine/expr/ob_expr_vec_chunk	stem	src/sql/engine/expr/ob_expr_vec_chunk.cpp,src/sql/engine/expr/ob_expr_vec_chunk.h
src/sql/engine/expr/ob_expr_vec_data.cpp	rust/sql-expr/src/ob_expr_vec_data.rs	src/sql/engine/expr/ob_expr_vec_data	stem	src/sql/engine/expr/ob_expr_vec_data.cpp,src/sql/engine/expr/ob_expr_vec_data.h
src/sql/engine/expr/ob_expr_vec_ivf_center_id.cpp	rust/sql-expr/src/ob_expr_vec_ivf_center_id.rs	src/sql/engine/expr/ob_expr_vec_ivf_center_id	stem	src/sql/engine/expr/ob_expr_vec_ivf_center_id.cpp,src/sql/engine/expr/ob_expr_vec_ivf_center_id.h
src/sql/engine/expr/ob_expr_vec_ivf_center_vector.cpp	rust/sql-expr/src/ob_expr_vec_ivf_center_vector.rs	src/sql/engine/expr/ob_expr_vec_ivf_center_vector	stem	src/sql/engine/expr/ob_expr_vec_ivf_center_vector.cpp,src/sql/engine/expr/ob_expr_vec_ivf_center_vector.h
src/sql/engine/expr/ob_expr_vec_ivf_flat_data_vector.cpp	rust/sql-expr/src/ob_expr_vec_ivf_flat_data_vector.rs	src/sql/engine/expr/ob_expr_vec_ivf_flat_data_vector	stem	src/sql/engine/expr/ob_expr_vec_ivf_flat_data_vector.cpp,src/sql/engine/expr/ob_expr_vec_ivf_flat_data_vector.h
src/sql/engine/expr/ob_expr_vec_ivf_meta_id.cpp	rust/sql-expr/src/ob_expr_vec_ivf_meta_id.rs	src/sql/engine/expr/ob_expr_vec_ivf_meta_id	stem	src/sql/engine/expr/ob_expr_vec_ivf_meta_id.cpp,src/sql/engine/expr/ob_expr_vec_ivf_meta_id.h
src/sql/engine/expr/ob_expr_vec_ivf_meta_vector.cpp	rust/sql-expr/src/ob_expr_vec_ivf_meta_vector.rs	src/sql/engine/expr/ob_expr_vec_ivf_meta_vector	stem	src/sql/engine/expr/ob_expr_vec_ivf_meta_vector.cpp,src/sql/engine/expr/ob_expr_vec_ivf_meta_vector.h
src/sql/engine/expr/ob_expr_vec_ivf_pq_center_id.cpp	rust/sql-expr/src/ob_expr_vec_ivf_pq_center_id.rs	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_id	stem	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_id.cpp,src/sql/engine/expr/ob_expr_vec_ivf_pq_center_id.h
src/sql/engine/expr/ob_expr_vec_ivf_pq_center_ids.cpp	rust/sql-expr/src/ob_expr_vec_ivf_pq_center_ids.rs	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_ids	stem	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_ids.cpp,src/sql/engine/expr/ob_expr_vec_ivf_pq_center_ids.h
src/sql/engine/expr/ob_expr_vec_ivf_pq_center_vector.cpp	rust/sql-expr/src/ob_expr_vec_ivf_pq_center_vector.rs	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_vector	stem	src/sql/engine/expr/ob_expr_vec_ivf_pq_center_vector.cpp,src/sql/engine/expr/ob_expr_vec_ivf_pq_center_vector.h
src/sql/engine/expr/ob_expr_vec_ivf_sq8_data_vector.cpp	rust/sql-expr/src/ob_expr_vec_ivf_sq8_data_vector.rs	src/sql/engine/expr/ob_expr_vec_ivf_sq8_data_vector	stem	src/sql/engine/expr/ob_expr_vec_ivf_sq8_data_vector.cpp,src/sql/engine/expr/ob_expr_vec_ivf_sq8_data_vector.h
src/sql/engine/expr/ob_expr_vec_key.cpp	rust/sql-expr/src/ob_expr_vec_key.rs	src/sql/engine/expr/ob_expr_vec_key	stem	src/sql/engine/expr/ob_expr_vec_key.cpp,src/sql/engine/expr/ob_expr_vec_key.h
src/sql/engine/expr/ob_expr_vec_scn.cpp	rust/sql-expr/src/ob_expr_vec_scn.rs	src/sql/engine/expr/ob_expr_vec_scn	stem	src/sql/engine/expr/ob_expr_vec_scn.cpp,src/sql/engine/expr/ob_expr_vec_scn.h
src/sql/engine/expr/ob_expr_vec_type.cpp	rust/sql-expr/src/ob_expr_vec_type.rs	src/sql/engine/expr/ob_expr_vec_type	stem	src/sql/engine/expr/ob_expr_vec_type.cpp,src/sql/engine/expr/ob_expr_vec_type.h
src/sql/engine/expr/ob_expr_vec_vector.cpp	rust/sql-expr/src/ob_expr_vec_vector.rs	src/sql/engine/expr/ob_expr_vec_vector	stem	src/sql/engine/expr/ob_expr_vec_vector.cpp,src/sql/engine/expr/ob_expr_vec_vector.h
src/sql/engine/expr/ob_expr_vec_vid.cpp	rust/sql-expr/src/ob_expr_vec_vid.rs	src/sql/engine/expr/ob_expr_vec_vid	stem	src/sql/engine/expr/ob_expr_vec_vid.cpp,src/sql/engine/expr/ob_expr_vec_vid.h
src/sql/engine/expr/ob_expr_vector.cpp	rust/sql-expr/src/ob_expr_vector.rs	src/sql/engine/expr/ob_expr_vector	stem	src/sql/engine/expr/ob_expr_vector.cpp,src/sql/engine/expr/ob_expr_vector.h
src/sql/engine/expr/ob_expr_version.cpp	rust/sql-expr/src/ob_expr_version.rs	src/sql/engine/expr/ob_expr_version	stem	src/sql/engine/expr/ob_expr_version.cpp,src/sql/engine/expr/ob_expr_version.h
src/sql/engine/expr/ob_expr_week_of_func.cpp	rust/sql-expr/src/ob_expr_week_of_func.rs	src/sql/engine/expr/ob_expr_week_of_func	stem	src/sql/engine/expr/ob_expr_week_of_func.cpp,src/sql/engine/expr/ob_expr_week_of_func.h
src/sql/engine/expr/ob_expr_weight_string.cpp	rust/sql-expr/src/ob_expr_weight_string.rs	src/sql/engine/expr/ob_expr_weight_string	stem	src/sql/engine/expr/ob_expr_weight_string.cpp,src/sql/engine/expr/ob_expr_weight_string.h
src/sql/engine/expr/ob_expr_word_count.cpp	rust/sql-expr/src/ob_expr_word_count.rs	src/sql/engine/expr/ob_expr_word_count	stem	src/sql/engine/expr/ob_expr_word_count.cpp,src/sql/engine/expr/ob_expr_word_count.h
src/sql/engine/expr/ob_expr_word_segment.cpp	rust/sql-expr/src/ob_expr_word_segment.rs	src/sql/engine/expr/ob_expr_word_segment	stem	src/sql/engine/expr/ob_expr_word_segment.cpp,src/sql/engine/expr/ob_expr_word_segment.h
src/sql/engine/expr/ob_expr_wrapper_inner.cpp	rust/sql-expr/src/ob_expr_wrapper_inner.rs	src/sql/engine/expr/ob_expr_wrapper_inner	stem	src/sql/engine/expr/ob_expr_wrapper_inner.cpp,src/sql/engine/expr/ob_expr_wrapper_inner.h
src/sql/engine/expr/ob_expr_xml_func_helper.cpp	rust/sql-expr/src/ob_expr_xml_func_helper.rs	src/sql/engine/expr/ob_expr_xml_func_helper	stem	src/sql/engine/expr/ob_expr_xml_func_helper.cpp,src/sql/engine/expr/ob_expr_xml_func_helper.h
src/sql/engine/expr/ob_expr_xor.cpp	rust/sql-expr/src/ob_expr_xor.rs	src/sql/engine/expr/ob_expr_xor	stem	src/sql/engine/expr/ob_expr_xor.cpp,src/sql/engine/expr/ob_expr_xor.h
src/sql/engine/expr/ob_expr_zipf.cpp	rust/sql-expr/src/ob_expr_zipf.rs	src/sql/engine/expr/ob_expr_zipf	stem	src/sql/engine/expr/ob_expr_zipf.cpp,src/sql/engine/expr/ob_expr_zipf.h
src/sql/engine/expr/ob_geo_expr_utils.cpp	rust/sql-expr/src/ob_geo_expr_utils.rs	src/sql/engine/expr/ob_geo_expr_utils	stem	src/sql/engine/expr/ob_geo_expr_utils.cpp,src/sql/engine/expr/ob_geo_expr_utils.h
src/sql/engine/expr/ob_iter_expr_range_param.cpp	rust/sql-expr/src/ob_iter_expr_range_param.rs	src/sql/engine/expr/ob_iter_expr_range_param	stem	src/sql/engine/expr/ob_iter_expr_range_param.cpp,src/sql/engine/expr/ob_iter_expr_range_param.h
src/sql/engine/expr/ob_pl_expr_subquery.cpp	rust/sql-expr/src/ob_pl_expr_subquery.rs	src/sql/engine/expr/ob_pl_expr_subquery	stem	src/sql/engine/expr/ob_pl_expr_subquery.cpp,src/sql/engine/expr/ob_pl_expr_subquery.h
src/sql/engine/expr/ob_postfix_expression.cpp	rust/sql-expr/src/ob_postfix_expression.rs	src/sql/engine/expr/ob_postfix_expression	stem	src/sql/engine/expr/ob_postfix_expression.cpp,src/sql/engine/expr/ob_postfix_expression.h
src/sql/engine/expr/ob_datum_decint_cast.h	rust/sql-expr/src/ob_datum_decint_cast.rs	src/sql/engine/expr/ob_datum_decint_cast	stem	src/sql/engine/expr/ob_datum_decint_cast.h
src/sql/engine/expr/ob_expr_arg_case.cpp	rust/sql-expr/src/ob_expr_arg_case.rs	src/sql/engine/expr/ob_expr_arg_case	stem	src/sql/engine/expr/ob_expr_arg_case.cpp,src/sql/engine/expr/ob_expr_arg_case.h
src/sql/engine/expr/ob_expr_array_contains_all.cpp	rust/sql-expr/src/ob_expr_array_contains_all.rs	src/sql/engine/expr/ob_expr_array_contains_all	stem	src/sql/engine/expr/ob_expr_array_contains_all.cpp,src/sql/engine/expr/ob_expr_array_contains_all.h
src/sql/engine/expr/ob_expr_array_except.cpp	rust/sql-expr/src/ob_expr_array_except.rs	src/sql/engine/expr/ob_expr_array_except	stem	src/sql/engine/expr/ob_expr_array_except.cpp,src/sql/engine/expr/ob_expr_array_except.h
src/sql/engine/expr/ob_expr_array_intersect.cpp	rust/sql-expr/src/ob_expr_array_intersect.rs	src/sql/engine/expr/ob_expr_array_intersect	stem	src/sql/engine/expr/ob_expr_array_intersect.cpp,src/sql/engine/expr/ob_expr_array_intersect.h
src/sql/engine/expr/ob_expr_column_conv.cpp	rust/sql-expr/src/ob_expr_column_conv.rs	src/sql/engine/expr/ob_expr_column_conv	stem	src/sql/engine/expr/ob_expr_column_conv.cpp,src/sql/engine/expr/ob_expr_column_conv.h
src/sql/engine/expr/ob_expr_day_of_func.cpp	rust/sql-expr/src/ob_expr_day_of_func.rs	src/sql/engine/expr/ob_expr_day_of_func	stem	src/sql/engine/expr/ob_expr_day_of_func.cpp,src/sql/engine/expr/ob_expr_day_of_func.h
src/sql/engine/expr/ob_expr_greatest.cpp	rust/sql-expr/src/ob_expr_greatest.rs	src/sql/engine/expr/ob_expr_greatest	stem	src/sql/engine/expr/ob_expr_greatest.cpp,src/sql/engine/expr/ob_expr_greatest.h
src/sql/engine/expr/ob_expr_json_append.cpp	rust/sql-expr/src/ob_expr_json_append.rs	src/sql/engine/expr/ob_expr_json_append	stem	src/sql/engine/expr/ob_expr_json_append.cpp,src/sql/engine/expr/ob_expr_json_append.h
src/sql/engine/expr/ob_expr_json_func_helper.cpp	rust/sql-expr/src/ob_expr_json_func_helper.rs	src/sql/engine/expr/ob_expr_json_func_helper	stem	src/sql/engine/expr/ob_expr_json_func_helper.cpp,src/sql/engine/expr/ob_expr_json_func_helper.h
src/sql/engine/expr/ob_expr_json_merge.cpp	rust/sql-expr/src/ob_expr_json_merge.rs	src/sql/engine/expr/ob_expr_json_merge	stem	src/sql/engine/expr/ob_expr_json_merge.cpp,src/sql/engine/expr/ob_expr_json_merge.h
src/sql/engine/expr/ob_expr_mid.cpp	rust/sql-expr/src/ob_expr_mid.rs	src/sql/engine/expr/ob_expr_mid	stem	src/sql/engine/expr/ob_expr_mid.cpp,src/sql/engine/expr/ob_expr_mid.h
src/sql/engine/expr/ob_expr_object_construct.cpp	rust/sql-expr/src/ob_expr_object_construct.rs	src/sql/engine/expr/ob_expr_object_construct	stem	src/sql/engine/expr/ob_expr_object_construct.cpp,src/sql/engine/expr/ob_expr_object_construct.h
src/sql/engine/expr/ob_expr_priv_st_asmvtgeom.cpp	rust/sql-expr/src/ob_expr_priv_st_asmvtgeom.rs	src/sql/engine/expr/ob_expr_priv_st_asmvtgeom	stem	src/sql/engine/expr/ob_expr_priv_st_asmvtgeom.cpp,src/sql/engine/expr/ob_expr_priv_st_asmvtgeom.h
src/sql/engine/expr/ob_expr_priv_st_clipbybox2d.cpp	rust/sql-expr/src/ob_expr_priv_st_clipbybox2d.rs	src/sql/engine/expr/ob_expr_priv_st_clipbybox2d	stem	src/sql/engine/expr/ob_expr_priv_st_clipbybox2d.cpp,src/sql/engine/expr/ob_expr_priv_st_clipbybox2d.h
src/sql/engine/expr/ob_expr_priv_st_equals.cpp	rust/sql-expr/src/ob_expr_priv_st_equals.rs	src/sql/engine/expr/ob_expr_priv_st_equals	stem	src/sql/engine/expr/ob_expr_priv_st_equals.cpp,src/sql/engine/expr/ob_expr_priv_st_equals.h
src/sql/engine/expr/ob_expr_priv_st_geographyfromtext.cpp	rust/sql-expr/src/ob_expr_priv_st_geographyfromtext.rs	src/sql/engine/expr/ob_expr_priv_st_geographyfromtext	stem	src/sql/engine/expr/ob_expr_priv_st_geographyfromtext.cpp,src/sql/engine/expr/ob_expr_priv_st_geographyfromtext.h
src/sql/engine/expr/ob_expr_priv_st_geohash.cpp	rust/sql-expr/src/ob_expr_priv_st_geohash.rs	src/sql/engine/expr/ob_expr_priv_st_geohash	stem	src/sql/engine/expr/ob_expr_priv_st_geohash.cpp,src/sql/engine/expr/ob_expr_priv_st_geohash.h
src/sql/engine/expr/ob_expr_priv_st_pointonsurface.cpp	rust/sql-expr/src/ob_expr_priv_st_pointonsurface.rs	src/sql/engine/expr/ob_expr_priv_st_pointonsurface	stem	src/sql/engine/expr/ob_expr_priv_st_pointonsurface.cpp,src/sql/engine/expr/ob_expr_priv_st_pointonsurface.h
src/sql/engine/expr/ob_expr_priv_st_setsrid.cpp	rust/sql-expr/src/ob_expr_priv_st_setsrid.rs	src/sql/engine/expr/ob_expr_priv_st_setsrid	stem	src/sql/engine/expr/ob_expr_priv_st_setsrid.cpp,src/sql/engine/expr/ob_expr_priv_st_setsrid.h
src/sql/engine/expr/ob_expr_priv_st_touches.cpp	rust/sql-expr/src/ob_expr_priv_st_touches.rs	src/sql/engine/expr/ob_expr_priv_st_touches	stem	src/sql/engine/expr/ob_expr_priv_st_touches.cpp,src/sql/engine/expr/ob_expr_priv_st_touches.h
src/sql/engine/expr/ob_expr_regexp.cpp	rust/sql-expr/src/ob_expr_regexp.rs	src/sql/engine/expr/ob_expr_regexp	stem	src/sql/engine/expr/ob_expr_regexp.cpp,src/sql/engine/expr/ob_expr_regexp.h
src/sql/engine/expr/ob_expr_regexp_instr.cpp	rust/sql-expr/src/ob_expr_regexp_instr.rs	src/sql/engine/expr/ob_expr_regexp_instr	stem	src/sql/engine/expr/ob_expr_regexp_instr.cpp,src/sql/engine/expr/ob_expr_regexp_instr.h
src/sql/engine/expr/ob_expr_regexp_like.cpp	rust/sql-expr/src/ob_expr_regexp_like.rs	src/sql/engine/expr/ob_expr_regexp_like	stem	src/sql/engine/expr/ob_expr_regexp_like.cpp,src/sql/engine/expr/ob_expr_regexp_like.h
src/sql/engine/expr/ob_expr_regexp_replace.cpp	rust/sql-expr/src/ob_expr_regexp_replace.rs	src/sql/engine/expr/ob_expr_regexp_replace	stem	src/sql/engine/expr/ob_expr_regexp_replace.cpp,src/sql/engine/expr/ob_expr_regexp_replace.h
src/sql/engine/expr/ob_expr_regexp_substr.cpp	rust/sql-expr/src/ob_expr_regexp_substr.rs	src/sql/engine/expr/ob_expr_regexp_substr	stem	src/sql/engine/expr/ob_expr_regexp_substr.cpp,src/sql/engine/expr/ob_expr_regexp_substr.h
src/sql/engine/expr/ob_expr_semantic_distance.cpp	rust/sql-expr/src/ob_expr_semantic_distance.rs	src/sql/engine/expr/ob_expr_semantic_distance	stem	src/sql/engine/expr/ob_expr_semantic_distance.cpp,src/sql/engine/expr/ob_expr_semantic_distance.h
src/sql/engine/expr/ob_expr_st_asgeojson.cpp	rust/sql-expr/src/ob_expr_st_asgeojson.rs	src/sql/engine/expr/ob_expr_st_asgeojson	stem	src/sql/engine/expr/ob_expr_st_asgeojson.cpp,src/sql/engine/expr/ob_expr_st_asgeojson.h
src/sql/engine/expr/ob_expr_st_buffer.cpp	rust/sql-expr/src/ob_expr_st_buffer.rs	src/sql/engine/expr/ob_expr_st_buffer	stem	src/sql/engine/expr/ob_expr_st_buffer.cpp,src/sql/engine/expr/ob_expr_st_buffer.h
